platform,likes,comments,shares,prediction,viral
Facebook,1084,696,39,0.0,No es viral
Facebook,1718,284,38,0.0,No es viral
Facebook,533,512,141,0.0,No es viral
Facebook,3577,517,15,1.0,Es viral
Facebook,76,578,9,0.0,No es viral
Facebook,2833,116,197,1.0,Es viral
Facebook,2504,82,137,1.0,Es viral
Facebook,2957,104,133,1.0,Es viral
Facebook,224,104,134,0.0,No es viral
Twitter,1618,83,227,0.0,No es viral
Facebook,1440,202,51,0.0,No es viral
Facebook,2582,332,112,1.0,Es viral
Facebook,248,408,180,0.0,No es viral
Facebook,662,118,41,0.0,No es viral
Facebook,76,405,186,0.0,No es viral
Facebook,543,361,166,0.0,No es viral
Facebook,1416,295,1,0.0,No es viral
Twitter,1633,263,436,0.0,No es viral
Twitter,510,273,404,0.0,No es viral
Twitter,1910,145,13,0.0,No es viral
TikTok,2351,334,58,1.0,Es viral
Facebook,1046,254,85,0.0,No es viral
Facebook,3427,276,10,1.0,Es viral
Facebook,2382,7,179,0.0,No es viral
Facebook,1452,231,165,0.0,No es viral
Facebook,2563,116,88,1.0,Es viral
Twitter,1847,100,111,0.0,No es viral
Twitter,1959,159,500,0.0,No es viral
Facebook,145,507,55,0.0,No es viral
Facebook,299,37,131,0.0,No es viral
Facebook,682,511,65,0.0,No es viral
Facebook,2908,390,178,1.0,Es viral
Facebook,3031,506,170,1.0,Es viral
Facebook,3964,488,182,1.0,Es viral
Facebook,2837,340,1,1.0,Es viral
Twitter,555,165,230,0.0,No es viral
Facebook,1763,221,112,0.0,No es viral
Facebook,2803,188,9,1.0,Es viral
Facebook,2867,366,197,1.0,Es viral
Facebook,408,687,74,0.0,No es viral
Facebook,3172,11,91,1.0,Es viral
Facebook,1947,398,85,0.0,No es viral
Facebook,3279,530,77,1.0,Es viral
Facebook,3980,173,110,1.0,Es viral
Facebook,1769,182,200,0.0,No es viral
Facebook,2189,354,190,0.0,No es viral
Facebook,3992,380,121,1.0,Es viral
Facebook,3941,692,115,1.0,Es viral
Facebook,168,697,27,0.0,No es viral
Facebook,318,462,111,0.0,No es viral
Facebook,3833,376,118,1.0,Es viral
Facebook,1522,398,94,0.0,No es viral
Facebook,170,394,112,0.0,No es viral
Facebook,552,575,96,0.0,No es viral
